chrom	start	end	ID	melting_score	condensation_score	perc_na_or_missing_ref	perc_na_or_missing_inp
chr1	174480000	174840000	ENSMUSG00000028354	-0.00	-0.00	0.00	0.00
chr1	175040000	175520000	ENSMUSG00000026527	-0.00	-0.00	0.00	0.00
chr1	178520000	178960000	ENSMUSG00000026494	-0.00	1.39	0.00	0.00
chr1	178920000	179520000	ENSMUSG00000055067	-0.00	-0.00	0.00	0.00
chr1	187600000	188240000	ENSMUSG00000026610	-0.00	8.65	0.00	0.00
chr1	188240000	189000000	ENSMUSG00000026609	2.65	4.00	0.00	0.00
chr1	192160000	192520000	ENSMUSG00000058248	-0.00	15.78	0.00	0.00
chr2	4000000	4640000	ENSMUSG00000026657	0.70	2.13	0.02	0.02
chr2	5280000	5720000	ENSMUSG00000039145	-0.00	0.92	0.00	0.00
chr2	6520000	7520000	ENSMUSG00000002107	47.28	-0.00	0.00	0.00
chr2	14600000	15000000	ENSMUSG00000057914	-0.00	26.45	0.00	0.00
chr2	15520000	16280000	ENSMUSG00000075520	-0.00	43.38	0.00	0.00
chr2	16320000	16760000	ENSMUSG00000026748	-0.00	25.04	0.00	0.00
chr2	17320000	17760000	ENSMUSG00000053702	-0.00	12.41	0.00	0.00
chr2	19880000	20840000	ENSMUSG00000036617	1.04	-0.00	0.00	0.00
chr2	21360000	21840000	ENSMUSG00000045967	-0.00	6.49	0.00	0.00
chr2	22200000	22640000	ENSMUSG00000025716	-0.00	17.53	0.18	0.18
chr2	37760000	38320000	ENSMUSG00000035392	-0.00	1.32	0.00	0.00
chr2	40560000	42680000	ENSMUSG00000049252	185.72	-0.00	0.00	0.00
chr2	43720000	44400000	ENSMUSG00000049744	38.33	-0.00	0.00	0.00
chr2	44560000	44960000	ENSMUSG00000036890	11.94	-0.00	0.00	0.00
chr2	48920000	49360000	ENSMUSG00000036792	26.97	-0.00	0.00	0.00
chr2	54400000	55120000	ENSMUSG00000060988	-0.00	-0.00	0.00	0.00
chr2	58800000	59200000	ENSMUSG00000036641	2.02	-0.00	0.10	0.10
chr2	59880000	60240000	ENSMUSG00000026987	40.24	-0.00	0.00	0.00
chr2	62680000	63200000	ENSMUSG00000059742	-0.00	-0.00	0.00	0.00
chr2	67160000	67560000	ENSMUSG00000027022	-0.00	10.53	0.00	0.00
chr2	67560000	68160000	ENSMUSG00000034780	-0.00	11.27	0.00	0.00
chr2	70000000	70440000	ENSMUSG00000042064	-0.00	13.84	0.00	0.00
chr2	75960000	76360000	ENSMUSG00000075270	-0.00	12.42	0.00	0.00
chr2	77400000	77840000	ENSMUSG00000027016	-0.00	30.32	0.00	0.00
chr2	79800000	80160000	ENSMUSG00000059173	1.74	-0.00	0.00	0.00
chr2	96280000	97640000	ENSMUSG00000050587	-0.00	-0.00	0.00	0.00
chr2	112600000	113240000	ENSMUSG00000057378	-0.00	34.58	0.00	0.00
chr2	113320000	113720000	ENSMUSG00000044042	-0.00	45.02	0.00	0.00
chr2	124080000	124680000	ENSMUSG00000027200	-0.00	3.83	0.00	0.00
chr2	127800000	128160000	ENSMUSG00000027380	12.52	-0.00	0.00	0.00
chr2	134760000	135480000	ENSMUSG00000051177	10.25	-0.00	0.00	0.00
chr2	135640000	136040000	ENSMUSG00000039943	29.94	-0.00	0.00	0.00
chr2	138240000	138600000	ENSMUSG00000062098	40.24	-0.00	0.00	0.00
chr2	140360000	142400000	ENSMUSG00000068205	-0.00	65.53	0.00	0.00
chr2	145160000	145680000	ENSMUSG00000063873	-0.00	12.99	0.00	0.00
chr2	161520000	162680000	ENSMUSG00000053141	-0.00	8.03	0.00	0.00
chr2	169600000	170080000	ENSMUSG00000047907	-0.00	2.25	0.00	0.00
chr2	179440000	179920000	ENSMUSG00000000305	-0.00	-0.00	0.00	0.00
chrX	13480000	13880000	ENSMUSG00000031012	4.21	-0.00	0.00	0.00
chrX	42520000	43440000	ENSMUSG00000016150	-0.00	-0.00	0.00	0.00
chrX	51360000	51720000	ENSMUSG00000062184	7.78	-0.00	0.00	0.00
chrX	52240000	52640000	ENSMUSG00000055653	4.21	-0.00	0.00	0.00
chrX	59040000	59600000	ENSMUSG00000031137	-0.00	2.46	0.00	0.00
chrX	60200000	60600000	ENSMUSG00000062949	-0.00	17.15	0.00	0.00
chrX	69360000	69880000	ENSMUSG00000031189	11.29	-0.00	0.00	0.00
chrX	82920000	85240000	ENSMUSG00000045103	21.05	-0.00	0.00	0.00
chrX	86720000	88120000	ENSMUSG00000052372	53.76	-0.00	0.00	0.02
chrX	92080000	92600000	ENSMUSG00000067649	30.73	-0.00	0.00	0.00
chrX	93280000	93640000	ENSMUSG00000006678	0.44	-0.00	0.00	0.00
chrX	98520000	98920000	ENSMUSG00000031214	-0.00	6.34	0.00	0.00
chrX	99960000	100440000	ENSMUSG00000059327	-0.00	3.33	0.00	0.00
chrX	111880000	112280000	ENSMUSG00000109156	-0.00	14.97	0.00	0.00
chrX	113280000	113840000	ENSMUSG00000025592	-0.00	-0.00	0.00	0.00
chrX	120280000	120920000	ENSMUSG00000034755	-0.00	18.07	0.00	0.29
chrX	129720000	130480000	ENSMUSG00000034480	0.38	-0.00	0.00	0.25
chrX	137560000	138880000	ENSMUSG00000059203	-0.00	15.05	0.00	0.00
chrX	144360000	144720000	ENSMUSG00000041710	-0.00	-0.00	0.00	0.00
chrX	144680000	145160000	ENSMUSG00000071679	5.80	-0.00	0.00	0.00
chrX	155600000	156360000	ENSMUSG00000055109	8.02	-0.00	0.00	0.00
chrX	159600000	160000000	ENSMUSG00000040990	-0.00	3.88	0.00	0.00
chrX	161800000	162160000	ENSMUSG00000059493	-0.00	10.04	0.00	0.00
chrX	167440000	168600000	ENSMUSG00000049176	-0.00	6.40	0.00	0.00
chrX	168760000	169320000	ENSMUSG00000031355	-0.00	62.40	0.00	0.00
chrX	169680000	170040000	ENSMUSG00000035299	NA	NA	0.85	0.86
chr3	13440000	14200000	ENSMUSG00000039717	-0.00	12.26	0.00	0.00
chr3	23760000	25160000	ENSMUSG00000102758	55.88	-0.00	0.00	0.00
chr3	25400000	26360000	ENSMUSG00000063887	20.54	-0.00	0.00	0.00
chr3	26600000	27000000	ENSMUSG00000039335	-0.00	-0.00	0.00	0.00
chr3	28240000	28680000	ENSMUSG00000027692	-0.00	44.71	0.00	0.00
chr3	29080000	29720000	ENSMUSG00000063600	-0.00	-0.00	0.00	0.00
chr3	29920000	30560000	ENSMUSG00000027684	23.93	-0.00	0.00	0.00
chr3	31880000	32240000	ENSMUSG00000037610	40.24	-0.00	0.00	0.00
chr3	49880000	50480000	ENSMUSG00000027737	-0.00	-0.00	0.00	0.00
chr3	51680000	52120000	ENSMUSG00000061143	27.62	-0.00	0.00	0.00
chr3	55600000	56200000	ENSMUSG00000027799	35.15	-0.00	0.00	0.00
chr3	64920000	65400000	ENSMUSG00000027827	51.15	-0.00	0.00	0.00
chr3	66960000	67360000	ENSMUSG00000034544	-0.00	1.29	0.00	0.00
chr3	67880000	68640000	ENSMUSG00000102422	39.14	-0.00	0.00	0.00
chr3	68040000	68640000	ENSMUSG00000027777	39.03	-0.00	0.00	0.00
chr3	76040000	76720000	ENSMUSG00000034098	-0.00	6.76	0.00	0.00
chr3	84480000	85920000	ENSMUSG00000102805	-0.00	30.83	0.00	0.00
chr3	86200000	86800000	ENSMUSG00000028080	-0.00	3.56	0.00	0.00
chr3	98360000	98760000	ENSMUSG00000050064	-0.00	34.32	0.10	0.00
chr3	109320000	109720000	ENSMUSG00000033721	42.45	-0.00	0.00	0.00
chr3	109760000	110160000	ENSMUSG00000059857	34.39	-0.00	0.00	0.00
chr3	118560000	119440000	ENSMUSG00000033308	2.29	-0.00	0.00	0.00
chr3	125400000	125760000	ENSMUSG00000027971	-0.00	36.01	0.00	0.00
chr3	126920000	127520000	ENSMUSG00000032826	4.09	-0.00	0.00	0.00
chr3	130120000	130600000	ENSMUSG00000058897	42.28	-0.00	0.00	0.00
chr3	139200000	139720000	ENSMUSG00000047940	-0.00	-0.00	0.00	0.00
chr3	141440000	141840000	ENSMUSG00000059921	12.42	-0.00	0.00	0.00
chr3	141800000	142200000	ENSMUSG00000052430	10.99	-0.00	0.00	0.00
chr3	153160000	153760000	ENSMUSG00000052544	9.06	-0.00	0.00	0.00
chr3	156560000	157320000	ENSMUSG00000040037	-0.00	49.12	0.00	0.00
chr3	158080000	158600000	ENSMUSG00000028176	22.95	-0.00	0.00	0.00
chr4	5640000	6120000	ENSMUSG00000049119	7.93	-0.00	0.00	0.00
chr4	20080000	20800000	ENSMUSG00000055761	-0.00	8.30	0.00	0.00
chr4	32200000	32600000	ENSMUSG00000040270	-0.00	0.57	0.00	0.00
chr4	35680000	36960000	ENSMUSG00000045083	93.28	-0.00	0.00	0.00
chr4	46640000	47000000	ENSMUSG00000039809	12.00	-0.00	0.00	0.00
chr4	57560000	57920000	ENSMUSG00000089945	19.99	-0.00	0.00	0.00
chr4	65360000	66440000	ENSMUSG00000028373	52.28	-0.00	0.00	0.00
chr4	75920000	78240000	ENSMUSG00000028399	71.37	-0.00	0.00	0.00
chr4	82280000	82720000	ENSMUSG00000008575	-0.00	8.91	0.00	0.00
chr4	83520000	83880000	ENSMUSG00000052407	-0.00	36.01	0.00	0.00
chr4	84240000	84680000	ENSMUSG00000028487	-0.00	33.14	0.00	0.00
chr4	85200000	85640000	ENSMUSG00000028488	-0.00	21.97	0.00	0.00
chr4	85480000	86440000	ENSMUSG00000066113	-0.00	13.70	0.00	0.00
chr4	88080000	88440000	ENSMUSG00000038368	-0.00	28.20	0.00	0.00
chr4	95520000	95960000	ENSMUSG00000028573	-0.00	4.84	0.00	0.00
chr4	97760000	98120000	ENSMUSG00000028565	-0.00	40.24	0.00	0.00
chr4	98360000	98720000	ENSMUSG00000061859	-0.00	23.25	0.00	0.00
chr4	100080000	100480000	ENSMUSG00000035305	2.36	-0.00	0.00	0.00
chr4	102080000	102640000	ENSMUSG00000028525	-0.00	2.46	0.00	0.00
chr4	103600000	104760000	ENSMUSG00000028519	1.36	-0.00	0.00	0.00
chr4	109640000	110000000	ENSMUSG00000010517	-0.00	-0.00	0.00	0.00
chr4	110360000	111680000	ENSMUSG00000061298	-0.00	4.71	0.00	0.00
chr4	112800000	113320000	ENSMUSG00000087194	-0.00	-0.00	0.00	0.00
chr4	113440000	114000000	ENSMUSG00000078598	26.01	-0.00	0.00	0.00
chr4	119720000	120160000	ENSMUSG00000028634	1.39	-0.00	0.00	0.00
chr4	123320000	123720000	ENSMUSG00000028649	-0.00	9.63	0.00	0.00
chr4	127960000	128600000	ENSMUSG00000028804	1.00	-0.00	0.00	0.00
chr4	142560000	143080000	ENSMUSG00000110067	-0.00	10.08	0.00	0.00
chr4	150280000	150640000	ENSMUSG00000039852	4.62	-0.00	0.00	0.00
chr4	150880000	151880000	ENSMUSG00000014592	23.53	-0.00	0.00	0.00
chr4	154280000	154640000	ENSMUSG00000039410	-0.00	-0.00	0.00	0.00
chr5	4800000	5440000	ENSMUSG00000028926	40.24	-0.00	0.00	0.00
chr5	6760000	7360000	ENSMUSG00000092094	-0.00	15.82	0.00	0.00
chr5	8040000	8400000	ENSMUSG00000040537	-0.00	30.45	0.00	0.00
chr5	13120000	13640000	ENSMUSG00000028883	-0.00	13.43	0.00	0.00
chr5	14480000	14880000	ENSMUSG00000061601	-0.00	1.77	0.05	0.13
chr5	15920000	16400000	ENSMUSG00000040118	-0.00	9.89	0.00	0.00
chr5	19200000	20720000	ENSMUSG00000040003	-0.00	74.11	0.00	0.00
chr5	21880000	22360000	ENSMUSG00000042453	39.26	-0.00	0.00	0.00
chr5	22720000	23280000	ENSMUSG00000106379	26.01	-0.00	0.00	0.00
chr5	26800000	27760000	ENSMUSG00000061576	-0.00	36.77	0.00	0.00
chr5	31680000	32120000	ENSMUSG00000052139	1.39	-0.00	0.00	0.00
chr5	36000000	36400000	ENSMUSG00000029093	-0.00	3.25	0.00	0.00
chr5	44440000	44800000	ENSMUSG00000039706	10.51	-0.00	0.00	0.00
chr5	47960000	48320000	ENSMUSG00000031558	1.19	-0.00	0.00	0.00
chr5	48360000	49560000	ENSMUSG00000029088	-0.00	-0.00	0.00	0.00
chr5	57680000	58160000	ENSMUSG00000029108	-0.00	25.70	0.00	0.00
chr5	66280000	66640000	ENSMUSG00000029207	-0.00	8.65	0.00	0.00
chr5	66720000	67080000	ENSMUSG00000037736	-0.00	-0.00	0.00	0.00
chr5	71640000	72160000	ENSMUSG00000029212	-0.00	50.97	0.00	0.00
chr5	74200000	74560000	ENSMUSG00000062110	22.58	-0.00	0.00	0.00
chr5	81000000	81840000	ENSMUSG00000037605	-0.00	2.93	0.00	0.00
chr5	84040000	84440000	ENSMUSG00000029245	-0.00	13.93	0.00	0.00
chr5	88880000	89240000	ENSMUSG00000060961	-0.00	0.44	0.00	0.00
chr5	96360000	96800000	ENSMUSG00000034687	-0.00	5.17	0.00	0.00
chr5	98320000	98840000	ENSMUSG00000057816	-0.00	24.08	0.00	0.00
chr5	99200000	99760000	ENSMUSG00000089809	-0.00	7.40	0.00	0.00
chr5	102480000	102920000	ENSMUSG00000057315	-0.00	26.32	0.00	0.00
chr5	102880000	103240000	ENSMUSG00000046709	-0.00	25.32	0.00	0.00
chr5	110840000	111320000	ENSMUSG00000033209	-0.00	-0.00	0.00	0.00
chr5	117400000	117800000	ENSMUSG00000061578	-0.00	16.59	0.00	0.00
chr5	127240000	127600000	ENSMUSG00000034324	7.78	-0.00	0.00	0.00
chr5	127760000	128440000	ENSMUSG00000034310	21.41	-0.00	0.00	0.00
chr5	130360000	130880000	ENSMUSG00000060371	3.67	0.35	0.00	0.00
chr5	130840000	131320000	ENSMUSG00000034040	-0.00	2.78	0.00	0.00
chr5	131400000	132560000	ENSMUSG00000029673	-0.00	17.51	0.00	0.00
chr5	136240000	136600000	ENSMUSG00000029705	-0.00	-0.00	0.00	0.00
chr5	140000000	140360000	ENSMUSG00000029554	1.46	-0.00	0.00	0.00
chr5	141240000	142240000	ENSMUSG00000039683	-0.00	48.41	0.00	0.00
chr5	147920000	148320000	ENSMUSG00000029651	5.97	-0.00	0.00	0.00
chr5	150080000	150520000	ENSMUSG00000056602	-0.00	5.86	0.00	0.00
chr5	151040000	151440000	ENSMUSG00000107011	NA	NA	0.68	0.68
chr6	8240000	8600000	ENSMUSG00000107705	-0.00	18.13	0.00	0.00
chr6	8920000	9280000	ENSMUSG00000046178	-0.00	33.57	0.00	0.00
chr6	12280000	12760000	ENSMUSG00000032625	-0.00	0.41	0.00	0.00
chr6	14880000	15480000	ENSMUSG00000029563	-0.00	51.07	0.00	0.00
chr6	21200000	21760000	ENSMUSG00000060882	35.85	-0.00	0.00	0.00
chr6	23240000	23840000	ENSMUSG00000017978	19.04	-0.00	0.00	0.00
chr6	27240000	28160000	ENSMUSG00000024211	64.54	-0.00	0.00	0.00
chr6	28440000	28960000	ENSMUSG00000001424	3.39	-0.00	0.00	0.00
chr6	32120000	32600000	ENSMUSG00000029765	-0.00	22.15	0.00	0.00
chr6	33240000	34000000	ENSMUSG00000029763	0.91	-0.00	0.00	0.00
chr6	36840000	37320000	ENSMUSG00000038665	-0.00	18.30	0.00	0.00
chr6	39840000	40280000	ENSMUSG00000057716	-0.00	17.43	0.00	0.00
chr6	43320000	43680000	ENSMUSG00000029735	-0.00	36.01	0.00	0.00
chr6	45040000	47320000	ENSMUSG00000039419	-0.00	13.46	0.00	0.00
chr6	53280000	53720000	ENSMUSG00000053007	33.14	-0.00	0.00	0.00
chr6	56040000	56680000	ENSMUSG00000004347	-0.00	0.44	0.00	0.00
chr6	61160000	62400000	ENSMUSG00000039578	-0.00	34.92	0.00	0.00
chr6	63240000	64720000	ENSMUSG00000071424	-0.00	6.28	0.00	0.00
chr6	76880000	78000000	ENSMUSG00000063063	4.97	-0.00	0.00	0.00
chr6	80000000	80840000	ENSMUSG00000052581	-0.00	-0.00	0.00	0.00
chr6	84600000	85080000	ENSMUSG00000033769	3.33	-0.00	0.00	0.00
chr6	90640000	91000000	ENSMUSG00000034312	7.78	-0.00	0.00	0.00
chr6	92360000	92720000	ENSMUSG00000030020	-0.00	0.68	0.00	0.00
chr6	93640000	94320000	ENSMUSG00000045095	21.41	-0.00	0.00	0.00
chr6	96080000	96680000	ENSMUSG00000059187	-0.00	35.15	0.00	0.00
chr6	97280000	97640000	ENSMUSG00000030064	2.02	-0.00	0.00	0.00
chr6	98920000	99560000	ENSMUSG00000030067	-0.00	19.05	0.00	0.00
chr6	99240000	99680000	ENSMUSG00000030068	-0.00	2.70	0.00	0.00
chr6	102160000	102600000	ENSMUSG00000030075	-0.00	23.18	0.00	0.00
chr6	104480000	104880000	ENSMUSG00000030092	0.12	-0.00	0.00	0.00
chr6	105640000	106720000	ENSMUSG00000064293	2.34	-0.00	0.00	0.00
chr6	108200000	108560000	ENSMUSG00000030102	-0.00	-0.00	0.00	0.00
chr6	110640000	111600000	ENSMUSG00000056755	17.88	-0.00	0.00	0.00
chr6	113720000	114080000	ENSMUSG00000030302	-0.00	0.44	0.00	0.00
chr6	118560000	119200000	ENSMUSG00000051331	7.67	-0.00	0.00	0.00
chr6	125680000	126080000	ENSMUSG00000038115	29.22	-0.00	0.00	0.00
chr6	135680000	136200000	ENSMUSG00000030209	-0.00	-0.00	0.00	0.00
chr6	139560000	140000000	ENSMUSG00000030228	-0.00	17.43	0.00	0.00
chr6	143800000	144800000	ENSMUSG00000041540	-0.00	-0.00	0.00	0.00
chr6	146080000	146520000	ENSMUSG00000030287	-0.00	-0.00	0.00	0.00
chr7	37280000	37800000	ENSMUSG00000043456	0.35	-0.00	0.00	0.00
chr7	48880000	49640000	ENSMUSG00000052512	20.59	-0.00	0.00	0.00
chr7	49960000	50880000	ENSMUSG00000055409	18.78	-0.00	0.00	0.00
chr7	54800000	55280000	ENSMUSG00000063297	23.89	-0.00	0.00	0.00
chr7	56200000	56560000	ENSMUSG00000030450	-0.00	-0.00	0.00	0.00
chr7	56680000	57400000	ENSMUSG00000055026	8.62	-0.00	0.00	0.00
chr7	57400000	57840000	ENSMUSG00000033676	19.08	-0.00	0.00	0.00
chr7	64720000	65160000	ENSMUSG00000030518	-0.00	0.26	0.00	0.00
chr7	66800000	67160000	ENSMUSG00000058145	-0.00	39.38	0.00	0.00
chr7	76200000	77160000	ENSMUSG00000025754	-0.00	-0.00	0.00	0.00
chr7	78160000	78760000	ENSMUSG00000059146	-0.00	29.67	0.00	0.00
chr7	87560000	88160000	ENSMUSG00000049583	-0.00	-0.00	0.00	0.00
chr7	90440000	92480000	ENSMUSG00000052572	-0.00	36.44	0.00	0.00
chr7	96160000	96920000	ENSMUSG00000048078	-0.00	15.61	0.00	0.00
chr7	110280000	110640000	ENSMUSG00000038371	-0.00	8.21	0.00	0.00
chr7	111440000	111800000	ENSMUSG00000038296	10.04	-0.00	0.00	0.00
chr7	115440000	116040000	ENSMUSG00000051910	30.26	-0.00	0.00	0.00
chr7	122280000	122640000	ENSMUSG00000052889	-0.00	2.32	0.00	0.00
chr7	123960000	124400000	ENSMUSG00000078591	27.62	-0.00	0.00	0.00
chr7	130160000	133160000	ENSMUSG00000030849	-0.00	132.56	0.00	0.00
chr7	133880000	134240000	ENSMUSG00000054555	-0.00	12.00	0.00	0.00
chr7	134640000	135200000	ENSMUSG00000058325	-0.00	17.14	0.00	0.00
chr7	143080000	143440000	ENSMUSG00000009545	-0.00	12.52	0.00	0.00
chr7	144000000	144440000	ENSMUSG00000037541	-0.00	41.29	0.05	0.05
chr10	4600000	5040000	ENSMUSG00000019768	-0.00	1.90	0.00	0.00
chr10	5000000	5560000	ENSMUSG00000096054	-0.00	36.51	0.00	0.00
chr10	10680000	11120000	ENSMUSG00000019828	-0.00	-0.00	0.00	0.00
chr10	12360000	12880000	ENSMUSG00000019820	12.99	-0.00	0.00	0.00
chr10	20360000	20760000	ENSMUSG00000019990	-0.00	28.52	0.00	0.00
chr10	26960000	27640000	ENSMUSG00000019899	27.96	-0.00	0.00	0.00
chr10	28040000	28600000	ENSMUSG00000019889	-0.00	31.99	0.00	0.00
chr10	31680000	32920000	ENSMUSG00000069670	-0.00	89.40	0.00	0.00
chr10	33080000	33480000	ENSMUSG00000019787	-0.00	33.63	0.00	0.00
chr10	36480000	36840000	ENSMUSG00000044499	3.92	-0.00	0.00	0.00
chr10	49080000	49800000	ENSMUSG00000056073	-0.00	0.25	0.00	0.00
chr10	52680000	53120000	ENSMUSG00000038602	15.85	-0.00	0.00	0.00
chr10	58800000	59160000	ENSMUSG00000037990	3.92	-0.00	0.00	0.00
chr10	60280000	60720000	ENSMUSG00000012819	25.04	-0.00	0.00	0.00
chr10	63400000	65040000	ENSMUSG00000060843	-0.00	-0.00	0.00	0.00
chr10	69360000	70040000	ENSMUSG00000069601	49.50	-0.00	0.00	0.00
chr10	73080000	74680000	ENSMUSG00000052613	-0.00	4.04	0.00	0.00
chr10	86040000	86520000	ENSMUSG00000059602	0.41	-0.00	0.00	0.00
chr10	88920000	89360000	ENSMUSG00000035189	10.17	-0.00	0.00	0.00
chr10	89840000	91000000	ENSMUSG00000058589	32.97	-0.00	0.00	0.00
chr10	92760000	93120000	ENSMUSG00000020014	-0.00	21.27	0.00	0.00
chr10	101680000	102400000	ENSMUSG00000019888	6.23	-0.00	0.00	0.00
chr10	105160000	105600000	ENSMUSG00000036019	-0.00	-0.00	0.00	0.00
chr10	106440000	106960000	ENSMUSG00000053825	-0.00	18.17	0.00	0.00
chr10	108480000	109040000	ENSMUSG00000035864	-0.00	-0.00	0.00	0.00
chr10	109680000	110480000	ENSMUSG00000020181	7.48	1.61	0.00	0.00
chr10	114360000	114840000	ENSMUSG00000050663	17.78	-0.00	0.00	0.00
chr10	119440000	120120000	ENSMUSG00000034813	48.12	-0.00	0.00	0.00
chr10	123240000	123760000	ENSMUSG00000044071	-0.00	-0.00	0.00	0.00
chr8	9200000	9800000	ENSMUSG00000079157	-0.00	1.46	0.00	0.00
chr8	10120000	10640000	ENSMUSG00000039057	12.13	-0.00	0.00	0.00
chr8	14080000	14880000	ENSMUSG00000047495	-0.00	-0.00	0.00	0.00
chr8	15880000	17560000	ENSMUSG00000060924	13.62	-0.00	0.00	0.00
chr8	23600000	24160000	ENSMUSG00000037492	-0.00	0.90	0.00	0.00
chr8	28640000	29240000	ENSMUSG00000063626	17.63	-0.00	0.00	0.00
chr8	31800000	32920000	ENSMUSG00000062991	-0.00	0.77	0.00	0.00
chr8	36560000	36960000	ENSMUSG00000031523	2.08	2.36	0.00	0.00
chr8	37520000	38680000	ENSMUSG00000039539	73.71	-0.00	0.00	0.00
chr8	45480000	45840000	ENSMUSG00000031626	2.62	-0.00	0.00	0.00
chr8	48200000	48880000	ENSMUSG00000031561	-0.00	0.78	0.00	0.00
chr8	57760000	58920000	ENSMUSG00000096914	64.95	-0.00	0.00	0.00
chr8	61480000	61920000	ENSMUSG00000058056	-0.00	7.33	0.00	0.00
chr8	62920000	63360000	ENSMUSG00000054162	-0.00	12.88	0.00	0.00
chr8	65600000	66480000	ENSMUSG00000036469	-0.00	7.07	0.00	0.00
chr8	67680000	68240000	ENSMUSG00000030465	6.41	-0.00	0.00	0.00
chr8	68320000	68760000	ENSMUSG00000036356	-0.00	-0.00	0.00	0.00
chr8	72800000	73360000	ENSMUSG00000004383	20.60	-0.00	0.00	0.00
chr8	75440000	76000000	ENSMUSG00000031620	-0.00	55.72	0.00	0.00
chr8	76880000	77280000	ENSMUSG00000031618	4.54	-0.00	0.00	0.00
chr8	81320000	82160000	ENSMUSG00000037940	-0.00	15.67	0.00	0.00
chr8	84320000	84680000	ENSMUSG00000034656	-0.00	-0.00	0.00	0.00
chr8	91280000	91680000	ENSMUSG00000055932	-0.00	44.15	0.00	0.00
chr8	99000000	99440000	ENSMUSG00000036510	-0.00	-0.00	0.00	0.00
chr8	107920000	109000000	ENSMUSG00000038872	-0.00	38.52	0.00	0.00
chr8	110240000	110640000	ENSMUSG00000059854	-0.00	-0.00	0.00	0.00
chr8	112560000	112920000	ENSMUSG00000031772	13.57	-0.00	0.00	0.00
